y,x,clickSelects,PANEL,group,xmin,xmax,ymin,ymax
0.077125328659071,0.0936080156805,School: Nicholls State  Group: 4  Total.Revenue: 7367989  Total.Expenses: 7323983  Total.Subsidy: 4858717  Revenue.Less.Expenses: 44006  Rank: 212,1,18,0.0454545454545455,0.0936080156805,0.0751533742331288,0.0790972830850132
0.0683610867659947,0.0932763582132341,School: Texas- Pan American  Group: 4  Total.Revenue: 7351071  Total.Expenses: 7273539  Total.Subsidy: 5736757  Revenue.Less.Expenses: 77532  Rank: 213,1,16,0.0454545454545455,0.0932763582132341,0.0663891323400526,0.0703330411919369
0.0727432077125329,0.0935730839517793,School: Arkansas-Pine Bluff  Group: 4  Total.Revenue: 7318670  Total.Expenses: 7318670  Total.Subsidy: 5330370  Revenue.Less.Expenses: 0  Rank: 214,1,17,0.0454545454545455,0.0935730839517793,0.0707712532865907,0.074715162138475
0.0639789658194566,0.0920599345622802,School: Indiana-Purdue Fort Wayne  Group: 4  Total.Revenue: 7097559  Total.Expenses: 7088525  Total.Subsidy: 5280864  Revenue.Less.Expenses: 9034  Rank: 215,1,15,0.0454545454545455,0.0920599345622802,0.0620070113935145,0.0659509202453988
0.0595968448729185,0.0916064795654548,School: Indiana-Purdue Indianapolis  Group: 4  Total.Revenue: 7007213  Total.Expenses: 7019556  Total.Subsidy: 6150231  Revenue.Less.Expenses: -12343  Rank: 216,1,14,0.0454545454545455,0.0916064795654548,0.0576248904469763,0.0615687992988606
0.0376862401402279,0.0852312253940637,School: Savannah State  Group: 4  Total.Revenue: 6942324  Total.Expenses: 6049901  Total.Subsidy: 5529724  Revenue.Less.Expenses: 892423  Rank: 217,1,9,0.0454545454545455,0.0852312253940637,0.0357142857142857,0.03965819456617
0.0552147239263804,0.0915438089013921,School: South Carolina Upstate  Group: 4  Total.Revenue: 6845156  Total.Expenses: 7010024  Total.Subsidy: 6061535  Revenue.Less.Expenses: -164868  Rank: 218,1,13,0.0454545454545455,0.0915438089013921,0.0532427695004382,0.0571866783523225
0.0245398773006135,0.0824743276284905,School: Chicago State  Group: 4  Total.Revenue: 6087053  Total.Expenses: 5630586  Total.Subsidy: 5358486  Revenue.Less.Expenses: 456467  Rank: 219,1,6,0.0454545454545455,0.0824743276284905,0.0225679228746713,0.0265118317265557
0.0201577563540754,0.0821215585894343,School: Alcorn State  Group: 4  Total.Revenue: 5995743  Total.Expenses: 5576931  Total.Subsidy: 4160650  Revenue.Less.Expenses: 418812  Rank: 220,1,5,0.0454545454545455,0.0821215585894343,0.0181858019281332,0.0221297107800175
0.0333041191936897,0.0841275918440324,School: Jackson State  Group: 4  Total.Revenue: 5882042  Total.Expenses: 5882042  Total.Subsidy: 3806649  Revenue.Less.Expenses: 0  Rank: 221,1,8,0.0454545454545455,0.0841275918440324,0.0313321647677476,0.0352760736196319
0.0289219982471516,0.0829704397034147,School: Maryland-Eastern Shore  Group: 4  Total.Revenue: 5706043  Total.Expenses: 5706043  Total.Subsidy: 4935197  Revenue.Less.Expenses: 0  Rank: 222,1,7,0.0454545454545455,0.0829704397034147,0.0269500438212095,0.0308939526730938
0.0464504820333041,0.0888768868007054,School: Alabama A&M  Group: 4  Total.Revenue: 5516444  Total.Expenses: 6604394  Total.Subsidy: 3742114  Revenue.Less.Expenses: -1087950  Rank: 223,1,11,0.0454545454545455,0.0888768868007054,0.044478527607362,0.0484224364592463
0.0157756354075373,0.0818509412444049,School: North Carolina Asheville  Group: 4  Total.Revenue: 5444325  Total.Expenses: 5535771  Total.Subsidy: 4011857  Revenue.Less.Expenses: -91446  Rank: 224,1,4,0.0454545454545455,0.0818509412444049,0.0138036809815951,0.0177475898334794
0.0508326029798422,0.0911835709288094,School: Grambling State  Group: 4  Total.Revenue: 5068048  Total.Expenses: 6955233  Total.Subsidy: 1969671  Revenue.Less.Expenses: -1887185  Rank: 225,1,12,0.0454545454545455,0.0911835709288094,0.0488606485539001,0.0528045574057844
0.0113935144609991,0.0759829236510427,School: Mississippi Valley State  Group: 4  Total.Revenue: 4643265  Total.Expenses: 4643265  Total.Subsidy: 2704384  Revenue.Less.Expenses: 0  Rank: 226,1,3,0.0454545454545455,0.0759829236510427,0.00942156003505697,0.0133654688869413
0.007011393514461,0.06849021577269,School: Coppin State  Group: 4  Total.Revenue: 3332260  Total.Expenses: 3503649  Total.Subsidy: 2649601  Revenue.Less.Expenses: -171389  Rank: 227,1,2,0.0454545454545455,0.06849021577269,0.00503943908851884,0.00898334794040316
0.00262927256792287,0.0648843711454821,School: New Orleans  Group: 4  Total.Revenue: 3100602  Total.Expenses: 2955212  Total.Subsidy: 2188635  Revenue.Less.Expenses: 145390  Rank: 228,1,1,0.0454545454545455,0.0648843711454821,0.000657318141980719,0.00460122699386503
